,conductivity,GUID,run_order,Temp (C) 2,postdata,endpoint,output_cid,LiPF6_molalitt,EC_mass_fraction,DMC_cosolvent_ratio,sampling,expt_time,feeder_volume_valve_derate,feeder_densities,feeder_volumes
60,11.25508972,EDE47DB324D453E7AFED7281BA2B8E3A,2,27.39948052,"[('DMCEC7030LiPF61.5', '190-1-0.7'), ('DMCEC5050LiPF61.5', '1710-7-0.7')]",RUNfast_derated2,DMC_EC|52_48|LiPF6|1.5,1.5,0.48,1,BO,13,"[('DMC_EC|70_30|LiPF6|1.5', '190-1-0.7'), ('DMC_EC|50_50|LiPF6|1.5', '1710-7-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|50_50|LiPF6|1.5': 1.323}","{'DMC_EC|70_30|LiPF6|1.5': 190, 'DMC_EC|50_50|LiPF6|1.5': 1710}"
61,11.22650978,D665657A77CDCCB379223781BBEE42D4,3,27.37350649,"[('DMCEC7030LiPF61.5', '190-1-0.7'), ('DMCEC5050LiPF61.5', '1710-7-0.7')]",RUNfast_derated2,DMC_EC|52_48|LiPF6|1.5,1.5,0.48,1,BO,13,"[('DMC_EC|70_30|LiPF6|1.5', '190-1-0.7'), ('DMC_EC|50_50|LiPF6|1.5', '1710-7-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|50_50|LiPF6|1.5': 1.323}","{'DMC_EC|70_30|LiPF6|1.5': 190, 'DMC_EC|50_50|LiPF6|1.5': 1710}"
62,12.19144549,224C148BB8FD940C1D60DB661DD731F6,1,27.45922078,"[('DMCEC5050', '1140-19-0.9'), ('DMCEC5050LiPF61.5', '760-7-0.7')]",RUNfast_derated2,DMC_EC|50_50|LiPF6|0.56,0.56,0.5,1,BO,13,"[('DMC_EC|50_50', '1140-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '760-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192}","{'DMC_EC|50_50': 1140, 'DMC_EC|50_50|LiPF6|1.5': 760}"
63,12.08907847,5D617796F1DD7E1B588502B4BC49044D,2,27.37766234,"[('DMCEC5050', '1140-19-0.9'), ('DMCEC5050LiPF61.5', '760-7-0.7')]",RUNfast_derated2,DMC_EC|50_50|LiPF6|0.56,0.56,0.5,1,BO,13,"[('DMC_EC|50_50', '1140-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '760-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192}","{'DMC_EC|50_50': 1140, 'DMC_EC|50_50|LiPF6|1.5': 760}"
64,12.13994324,ACBAB24970EE69DD33D0D8FD98DF49A2,3,27.32571429,"[('DMCEC5050', '1140-19-0.9'), ('DMCEC5050LiPF61.5', '760-7-0.7')]",RUNfast_derated2,DMC_EC|50_50|LiPF6|0.56,0.56,0.5,1,BO,13,"[('DMC_EC|50_50', '1140-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '760-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192}","{'DMC_EC|50_50': 1140, 'DMC_EC|50_50|LiPF6|1.5': 760}"
65,4.999375078,309D08DFC3D9E42E2545A9C2B5EF1BA4,1,27.39220779,"[('DMCEC5050', '1710-19-0.9'), ('DMCEC5050LiPF61.5', '190-7-0.7')]",RUNfast_derated2,DMC_EC|50_50|LiPF6|0.14,0.14,0.5,1,BO,12,"[('DMC_EC|50_50', '1710-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '190-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192}","{'DMC_EC|50_50': 1710, 'DMC_EC|50_50|LiPF6|1.5': 190}"
66,5.159905471,4DBF92E3ED56971B990435557EE85DC1,2,27.33454545,"[('DMCEC5050', '1710-19-0.9'), ('DMCEC5050LiPF61.5', '190-7-0.7')]",RUNfast_derated2,DMC_EC|50_50|LiPF6|0.14,0.14,0.5,1,BO,13,"[('DMC_EC|50_50', '1710-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '190-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192}","{'DMC_EC|50_50': 1710, 'DMC_EC|50_50|LiPF6|1.5': 190}"
67,5.345563984,DBD3546D6D3925C7438CB957D0FE97CF,3,27.28519481,"[('DMCEC5050', '1710-19-0.9'), ('DMCEC5050LiPF61.5', '190-7-0.7')]",RUNfast_derated2,DMC_EC|50_50|LiPF6|0.14,0.14,0.5,1,BO,13,"[('DMC_EC|50_50', '1710-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '190-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192}","{'DMC_EC|50_50': 1710, 'DMC_EC|50_50|LiPF6|1.5': 190}"
68,13.01752708,982658D1B3FAB568BE072A8A92768B17,1,27.37298701,"[('DMCEC5050', '950-19-0.9'), ('DMCEC5050LiPF61.5', '950-7-0.7')]",RUNfast_derated2,DMC_EC|50_50|LiPF6|0.71,0.71,0.5,1,BO,13,"[('DMC_EC|50_50', '950-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '950-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192}","{'DMC_EC|50_50': 950, 'DMC_EC|50_50|LiPF6|1.5': 950}"
69,12.59,80B7723D216814,1,27.37298701,"[('DMCEC5050', '950-19-0.9'), ('DMCEC5050LiPF61.5', '950-7-0.7')]",RUNfast_derated2,DMC_EC|50_50|LiPF6|0.71,0.71,0.5,1,BO,13,"[('DMC_EC|50_50', '950-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '950-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192}","{'DMC_EC|50_50': 950, 'DMC_EC|50_50|LiPF6|1.5': 950}"
70,12.83870411,F7AC154C4183595CFDB4215AEF21AD14,2,27.32103896,"[('DMCEC5050', '950-19-0.9'), ('DMCEC5050LiPF61.5', '950-7-0.7')]",RUNfast_derated2,DMC_EC|50_50|LiPF6|0.71,0.71,0.5,1,BO,13,"[('DMC_EC|50_50', '950-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '950-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192}","{'DMC_EC|50_50': 950, 'DMC_EC|50_50|LiPF6|1.5': 950}"
71,12.73870411,F7AC154C4183595CFDB4215AEF21AD14,2,27.32103896,"[('DMCEC5050', '950-19-0.9'), ('DMCEC5050LiPF61.5', '950-7-0.7')]",RUNfast_derated2,DMC_EC|50_50|LiPF6|0.71,0.71,0.5,1,BO,13,"[('DMC_EC|50_50', '950-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '950-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192}","{'DMC_EC|50_50': 950, 'DMC_EC|50_50|LiPF6|1.5': 950}"
72,12.82851749,3E2A6CEBA9620343F0763ACCD49D15BE,3,27.25974026,"[('DMCEC5050', '950-19-0.9'), ('DMCEC5050LiPF61.5', '950-7-0.7')]",RUNfast_derated2,DMC_EC|50_50|LiPF6|0.71,0.71,0.5,1,BO,13,"[('DMC_EC|50_50', '950-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '950-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192}","{'DMC_EC|50_50': 950, 'DMC_EC|50_50|LiPF6|1.5': 950}"
73,12.72851749,3E2A6CEBA9620343F0763ACCD49D15BE,3,27.25974026,"[('DMCEC5050', '950-19-0.9'), ('DMCEC5050LiPF61.5', '950-7-0.7')]",RUNfast_derated2,DMC_EC|50_50|LiPF6|0.71,0.71,0.5,1,BO,13,"[('DMC_EC|50_50', '950-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '950-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192}","{'DMC_EC|50_50': 950, 'DMC_EC|50_50|LiPF6|1.5': 950}"
74,9.56631622,538B3D24A07ED42535DCDABA64596A90,1,27.36415584,"[('DMCEC7030LiPF61.5', '190-1-0.7'), ('DMCEC5050LiPF61.5', '1710-7-0.7')]",RUNfast_derated2,DMC_EC|52_48|LiPF6|1.5,1.5,0.48,1,BO,13,"[('DMC_EC|70_30|LiPF6|1.5', '190-1-0.7'), ('DMC_EC|50_50|LiPF6|1.5', '1710-7-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|50_50|LiPF6|1.5': 1.323}","{'DMC_EC|70_30|LiPF6|1.5': 190, 'DMC_EC|50_50|LiPF6|1.5': 1710}"
75,11.07758762,8BBCA1221E81786888C04D3B167184C9,2,27.30181818,"[('DMCEC7030LiPF61.5', '190-1-0.7'), ('DMCEC5050LiPF61.5', '1710-7-0.7')]",RUNfast_derated2,DMC_EC|52_48|LiPF6|1.5,1.5,0.48,1,BO,13,"[('DMC_EC|70_30|LiPF6|1.5', '190-1-0.7'), ('DMC_EC|50_50|LiPF6|1.5', '1710-7-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|50_50|LiPF6|1.5': 1.323}","{'DMC_EC|70_30|LiPF6|1.5': 190, 'DMC_EC|50_50|LiPF6|1.5': 1710}"
76,11.18506277,A9E1C971A7196B0624E03594641D27CF,3,27.24779221,"[('DMCEC7030LiPF61.5', '190-1-0.7'), ('DMCEC5050LiPF61.5', '1710-7-0.7')]",RUNfast_derated2,DMC_EC|52_48|LiPF6|1.5,1.5,0.48,1,BO,13,"[('DMC_EC|70_30|LiPF6|1.5', '190-1-0.7'), ('DMC_EC|50_50|LiPF6|1.5', '1710-7-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|50_50|LiPF6|1.5': 1.323}","{'DMC_EC|70_30|LiPF6|1.5': 190, 'DMC_EC|50_50|LiPF6|1.5': 1710}"
77,0.049553277,B9AD26A61B271E3FA1257E2701949E3D,1,27.24987013,"[('DMCEC7030', '190-18-0.9'), ('DMCEC5050', '760-19-0.9'), ('DMCEC5050LiPF61.5', '950-7-0.7')]",RUNfast_derated2,DMC_EC|52_48|LiPF6|0.72,0.72,0.48,1,BO,16,"[('DMC_EC|70_30', '190-18-0.9'), ('DMC_EC|50_50', '760-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '950-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192, 'DMC_EC|70_30': 1.14}","{'DMC_EC|70_30': 190, 'DMC_EC|50_50': 760, 'DMC_EC|50_50|LiPF6|1.5': 950}"
78,12.8971648,93399AC3BA8B27323FCDEAC4A52A5A1B,2,27.20675325,"[('DMCEC7030', '190-18-0.9'), ('DMCEC5050', '760-19-0.9'), ('DMCEC5050LiPF61.5', '950-7-0.7')]",RUNfast_derated2,DMC_EC|52_48|LiPF6|0.72,0.72,0.48,1,BO,16,"[('DMC_EC|70_30', '190-18-0.9'), ('DMC_EC|50_50', '760-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '950-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192, 'DMC_EC|70_30': 1.14}","{'DMC_EC|70_30': 190, 'DMC_EC|50_50': 760, 'DMC_EC|50_50|LiPF6|1.5': 950}"
79,12.87098109,52E0985A18678C47BE159C9CDDD81BEE,3,27.14337662,"[('DMCEC7030', '190-18-0.9'), ('DMCEC5050', '760-19-0.9'), ('DMCEC5050LiPF61.5', '950-7-0.7')]",RUNfast_derated2,DMC_EC|52_48|LiPF6|0.72,0.72,0.48,1,BO,16,"[('DMC_EC|70_30', '190-18-0.9'), ('DMC_EC|50_50', '760-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '950-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192, 'DMC_EC|70_30': 1.14}","{'DMC_EC|70_30': 190, 'DMC_EC|50_50': 760, 'DMC_EC|50_50|LiPF6|1.5': 950}"
80,12.23210782,22755C4636A1D937BCC23D4AA1B25955,1,26.90441558,"[('ECEMC5050', '190-16-0.9'), ('DMCEC5050', '190-19-0.9'), ('DMCEC5050LiPF61.5', '1520-7-0.7')]",RUNfast_derated2,DMC_EC_EMC|45_50_5|LiPF6|1.18,1.18,0.5,0.9,BO,16,"[('EC_EMC|50_50', '190-16-0.9'), ('DMC_EC|50_50', '190-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '1520-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192, 'EC_EMC|50_50': 1.156}","{'EC_EMC|50_50': 190, 'DMC_EC|50_50': 190, 'DMC_EC|50_50|LiPF6|1.5': 1520}"
81,12.16887369,23F70A114D442D7A9652EA7D4EA4E182,2,26.97766234,"[('ECEMC5050', '190-16-0.9'), ('DMCEC5050', '190-19-0.9'), ('DMCEC5050LiPF61.5', '1520-7-0.7')]",RUNfast_derated2,DMC_EC_EMC|45_50_5|LiPF6|1.18,1.18,0.5,0.9,BO,16,"[('EC_EMC|50_50', '190-16-0.9'), ('DMC_EC|50_50', '190-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '1520-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192, 'EC_EMC|50_50': 1.156}","{'EC_EMC|50_50': 190, 'DMC_EC|50_50': 190, 'DMC_EC|50_50|LiPF6|1.5': 1520}"
82,12.18077092,24F3145571A86728B14AE454D22D11DE,3,27.02545455,"[('ECEMC5050', '190-16-0.9'), ('DMCEC5050', '190-19-0.9'), ('DMCEC5050LiPF61.5', '1520-7-0.7')]",RUNfast_derated2,DMC_EC_EMC|45_50_5|LiPF6|1.18,1.18,0.5,0.9,BO,17,"[('EC_EMC|50_50', '190-16-0.9'), ('DMC_EC|50_50', '190-19-0.9'), ('DMC_EC|50_50|LiPF6|1.5', '1520-7-0.7')]","{'DMC_EC|50_50|LiPF6|1.5': 1.323, 'DMC_EC|50_50': 1.192, 'EC_EMC|50_50': 1.156}","{'EC_EMC|50_50': 190, 'DMC_EC|50_50': 190, 'DMC_EC|50_50|LiPF6|1.5': 1520}"
83,13.10311527,DCDD07BDEBA5151D7C9C5D757D2672AA,1,27.21766234,"[('ECEMC3070', '190-15-0.9'), ('DMCEC7030', '570-18-0.9'), ('DMCEC7030LiPF61.5', '1140-1-0.7')]",RUNfast_derated2,DMC_EC_EMC|63_30_7|LiPF6|0.87,0.87,0.3,0.9,BO,16,"[('EC_EMC|30_70', '190-15-0.9'), ('DMC_EC|70_30', '570-18-0.9'), ('DMC_EC|70_30|LiPF6|1.5', '1140-1-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|70_30': 1.14, 'EC_EMC|30_70': 1.095}","{'EC_EMC|30_70': 190, 'DMC_EC|70_30': 570, 'DMC_EC|70_30|LiPF6|1.5': 1140}"
84,12.9093865,67CE29DD4F6E369D5BD13CB096B78313,2,27.15636364,"[('ECEMC3070', '190-15-0.9'), ('DMCEC7030', '570-18-0.9'), ('DMCEC7030LiPF61.5', '1140-1-0.7')]",RUNfast_derated2,DMC_EC_EMC|63_30_7|LiPF6|0.87,0.87,0.3,0.9,BO,17,"[('EC_EMC|30_70', '190-15-0.9'), ('DMC_EC|70_30', '570-18-0.9'), ('DMC_EC|70_30|LiPF6|1.5', '1140-1-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|70_30': 1.14, 'EC_EMC|30_70': 1.095}","{'EC_EMC|30_70': 190, 'DMC_EC|70_30': 570, 'DMC_EC|70_30|LiPF6|1.5': 1140}"
85,12.86093226,E348DA45E077987B66F5A79326830176,3,27.11168831,"[('ECEMC3070', '190-15-0.9'), ('DMCEC7030', '570-18-0.9'), ('DMCEC7030LiPF61.5', '1140-1-0.7')]",RUNfast_derated2,DMC_EC_EMC|63_30_7|LiPF6|0.87,0.87,0.3,0.9,BO,16,"[('EC_EMC|30_70', '190-15-0.9'), ('DMC_EC|70_30', '570-18-0.9'), ('DMC_EC|70_30|LiPF6|1.5', '1140-1-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|70_30': 1.14, 'EC_EMC|30_70': 1.095}","{'EC_EMC|30_70': 190, 'DMC_EC|70_30': 570, 'DMC_EC|70_30|LiPF6|1.5': 1140}"
86,13.65705451,089805B6A867D67C659BF59C6D9ED801,1,27.26077922,"[('DMCEC7030', '380-18-0.9'), ('DMCEC5050', '190-19-0.9'), ('DMCEC7030LiPF61.5', '1330-1-0.7')]",RUNfast_derated2,DMC_EC|68_32|LiPF6|1.01,1.01,0.32,1,BO,16,"[('DMC_EC|70_30', '380-18-0.9'), ('DMC_EC|50_50', '190-19-0.9'), ('DMC_EC|70_30|LiPF6|1.5', '1330-1-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|50_50': 1.192, 'DMC_EC|70_30': 1.14}","{'DMC_EC|70_30': 380, 'DMC_EC|50_50': 190, 'DMC_EC|70_30|LiPF6|1.5': 1330}"
87,13.45773955,74AC87EC4ADDE82A5F9A5282B6D9C71B,2,27.16623377,"[('DMCEC7030', '380-18-0.9'), ('DMCEC5050', '190-19-0.9'), ('DMCEC7030LiPF61.5', '1330-1-0.7')]",RUNfast_derated2,DMC_EC|68_32|LiPF6|1.01,1.01,0.32,1,BO,17,"[('DMC_EC|70_30', '380-18-0.9'), ('DMC_EC|50_50', '190-19-0.9'), ('DMC_EC|70_30|LiPF6|1.5', '1330-1-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|50_50': 1.192, 'DMC_EC|70_30': 1.14}","{'DMC_EC|70_30': 380, 'DMC_EC|50_50': 190, 'DMC_EC|70_30|LiPF6|1.5': 1330}"
88,13.43461727,E418C35F98BCC94D51596C94D72175A2,3,27.12727273,"[('DMCEC7030', '380-18-0.9'), ('DMCEC5050', '190-19-0.9'), ('DMCEC7030LiPF61.5', '1330-1-0.7')]",RUNfast_derated2,DMC_EC|68_32|LiPF6|1.01,1.01,0.32,1,BO,16,"[('DMC_EC|70_30', '380-18-0.9'), ('DMC_EC|50_50', '190-19-0.9'), ('DMC_EC|70_30|LiPF6|1.5', '1330-1-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|50_50': 1.192, 'DMC_EC|70_30': 1.14}","{'DMC_EC|70_30': 380, 'DMC_EC|50_50': 190, 'DMC_EC|70_30|LiPF6|1.5': 1330}"
89,13.66089295,A20F24A618D57E5AD7ED225F4CD25A2E,1,27.25922078,"[('DMCEC7030', '570-18-0.9'), ('DMCEC7030LiPF61.5', '1330-1-0.7')]",RUNfast_derated2,DMC_EC|70_30|LiPF6|1.02,1.02,0.3,1,BO,13,"[('DMC_EC|70_30', '570-18-0.9'), ('DMC_EC|70_30|LiPF6|1.5', '1330-1-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|70_30': 1.14}","{'DMC_EC|70_30': 570, 'DMC_EC|70_30|LiPF6|1.5': 1330}"
90,13.42026048,44B812A6342923CB2A8DE76636A8B934,2,27.20311688,"[('DMCEC7030', '570-18-0.9'), ('DMCEC7030LiPF61.5', '1330-1-0.7')]",RUNfast_derated2,DMC_EC|70_30|LiPF6|1.02,1.02,0.3,1,BO,13,"[('DMC_EC|70_30', '570-18-0.9'), ('DMC_EC|70_30|LiPF6|1.5', '1330-1-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|70_30': 1.14}","{'DMC_EC|70_30': 570, 'DMC_EC|70_30|LiPF6|1.5': 1330}"
91,13.40045873,81D4E958A6E94DA00C41035413E13644,3,27.17454545,"[('DMCEC7030', '570-18-0.9'), ('DMCEC7030LiPF61.5', '1330-1-0.7')]",RUNfast_derated2,DMC_EC|70_30|LiPF6|1.02,1.02,0.3,1,BO,13,"[('DMC_EC|70_30', '570-18-0.9'), ('DMC_EC|70_30|LiPF6|1.5', '1330-1-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|70_30': 1.14}","{'DMC_EC|70_30': 570, 'DMC_EC|70_30|LiPF6|1.5': 1330}"
92,11.35058706,54ECA13B42576966198E976D4E8036B2,1,27.24415584,"[('ECEMC3070LiPF61.5', '570-2-0.7'), ('DMCEC7030LiPF61.5', '1140-1-0.7'), ('ECEMC5050LiPF61.5', '190-5-0.7')]",RUNfast_derated2,DMC_EC_EMC|42_32_26|LiPF6|1.5,1.5,0.32,0.617647059,BO,16,"[('EC_EMC|30_70|LiPF6|1.5', '570-2-0.7'), ('DMC_EC|70_30|LiPF6|1.5', '1140-1-0.7'), ('EC_EMC|50_50|LiPF6|1.5', '190-5-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'EC_EMC|30_70|LiPF6|1.5': 1.225, 'EC_EMC|50_50|LiPF6|1.5': 1.287}","{'EC_EMC|30_70|LiPF6|1.5': 570, 'DMC_EC|70_30|LiPF6|1.5': 1140, 'EC_EMC|50_50|LiPF6|1.5': 190}"
93,11.01077687,16C36B42384F79EDEE3A1927B1DE76E7,2,27.16935065,"[('ECEMC3070LiPF61.5', '570-2-0.7'), ('DMCEC7030LiPF61.5', '1140-1-0.7'), ('ECEMC5050LiPF61.5', '190-5-0.7')]",RUNfast_derated2,DMC_EC_EMC|42_32_26|LiPF6|1.5,1.5,0.32,0.617647059,BO,16,"[('EC_EMC|30_70|LiPF6|1.5', '570-2-0.7'), ('DMC_EC|70_30|LiPF6|1.5', '1140-1-0.7'), ('EC_EMC|50_50|LiPF6|1.5', '190-5-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'EC_EMC|30_70|LiPF6|1.5': 1.225, 'EC_EMC|50_50|LiPF6|1.5': 1.287}","{'EC_EMC|30_70|LiPF6|1.5': 570, 'DMC_EC|70_30|LiPF6|1.5': 1140, 'EC_EMC|50_50|LiPF6|1.5': 190}"
94,10.96523655,39D3518ABDBCC6F58D56832EB86D48B4,3,27.11688312,"[('ECEMC3070LiPF61.5', '570-2-0.7'), ('DMCEC7030LiPF61.5', '1140-1-0.7'), ('ECEMC5050LiPF61.5', '190-5-0.7')]",RUNfast_derated2,DMC_EC_EMC|42_32_26|LiPF6|1.5,1.5,0.32,0.617647059,BO,16,"[('EC_EMC|30_70|LiPF6|1.5', '570-2-0.7'), ('DMC_EC|70_30|LiPF6|1.5', '1140-1-0.7'), ('EC_EMC|50_50|LiPF6|1.5', '190-5-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'EC_EMC|30_70|LiPF6|1.5': 1.225, 'EC_EMC|50_50|LiPF6|1.5': 1.287}","{'EC_EMC|30_70|LiPF6|1.5': 570, 'DMC_EC|70_30|LiPF6|1.5': 1140, 'EC_EMC|50_50|LiPF6|1.5': 190}"
95,13.5860319,D48E9E0D8CC4173AE4B3277BE66CB0B7,1,27.24155844,"[('DMCEC7030', '380-18-0.9'), ('DMCEC7030LiPF61.5', '1520-1-0.7')]",RUNfast_derated2,DMC_EC|70_30|LiPF6|1.18,1.18,0.3,1,BO,13,"[('DMC_EC|70_30', '380-18-0.9'), ('DMC_EC|70_30|LiPF6|1.5', '1520-1-0.7')]","{'DMC_EC|70_30|LiPF6|1.5': 1.27, 'DMC_EC|70_30': 1.14}","{'DMC_EC|70_30': 380, 'DMC_EC|70_30|LiPF6|1.5': 1520}"
